

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
  6901  002918  988A               	bcf	3978,4,c	;volatile
  6902  00291A  0E0F               	movlw	15
  6903  00291C  1293               	iorwf	3987,f,c	;volatile
  6904  00291E  D000               	goto	l323
  6905  002920                     l323:
  6906  002920  0012               	return		;funcret
  6907  002922                     __end_of_SetDDRamAddr:
  6908                           	opt stack 0
  6909                           tblptru	equ	0xFF8
  6910                           tblptrh	equ	0xFF7
  6911                           tblptrl	equ	0xFF6
  6912                           tablat	equ	0xFF5
  6913                           prodh	equ	0xFF4
  6914                           prodl	equ	0xFF3
  6915                           postinc0	equ	0xFEE
  6916                           wreg	equ	0xFE8
  6917                           indf2	equ	0xFDF
  6918                           postinc2	equ	0xFDE
  6919                           postdec2	equ	0xFDD
  6920                           fsr2h	equ	0xFDA
  6921                           fsr2l	equ	0xFD9
  6922                           status	equ	0xFD8
  6923                           
  6924 ;; *************** function _DelayPORXLCD *****************
  6925 ;; Defined at:
  6926 ;;		line 75 in file "exp07hhh.c"
  6927 ;; Parameters:    Size  Location     Type
  6928 ;;		None
  6929 ;; Auto vars:     Size  Location     Type
  6930 ;;		None
  6931 ;; Return value:  Size  Location     Type
  6932 ;;		None               void
  6933 ;; Registers used:
  6934 ;;		wreg, cstack
  6935 ;; Tracked objects:
  6936 ;;		On entry : 0/0
  6937 ;;		On exit  : 0/0
  6938 ;;		Unchanged: 0/0
  6939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6940 ;;      Params:         0       0       0       0       0       0       0
  6941 ;;      Locals:         0       0       0       0       0       0       0
  6942 ;;      Temps:          0       0       0       0       0       0       0
  6943 ;;      Totals:         0       0       0       0       0       0       0
  6944 ;;Total ram usage:        0 bytes
  6945 ;; Hardware stack levels used:    1
  6946 ;; Hardware stack levels required when called:    1
  6947 ;; This function calls:
  6948 ;;		_Delay1KTCYx
  6949 ;; This function is called by:
  6950 ;;		_OpenXLCD
  6951 ;; This function uses a non-reentrant model
  6952 ;;
  6953                           
  6954                           	psect	text27
  6955  002BCA                     __ptext27:
  6956                           	opt stack 0
  6957  002BCA                     _DelayPORXLCD:
  6958                           	opt stack 27
  6959                           
  6960                           ;exp07hhh.c: 77: Delay1KTCYx(30);
  6961                           
  6962                           ;incstack = 0
  6963  002BCA  0E1E               	movlw	30
  6964  002BCC  ECBC  F015         	call	_Delay1KTCYx
  6965  002BD0  0012               	return		;funcret
  6966  002BD2                     __end_of_DelayPORXLCD:
  6967                           	opt stack 0
  6968                           tblptru	equ	0xFF8
  6969                           tblptrh	equ	0xFF7
  6970                           tblptrl	equ	0xFF6
  6971                           tablat	equ	0xFF5
  6972                           prodh	equ	0xFF4
  6973                           prodl	equ	0xFF3
  6974                           postinc0	equ	0xFEE
  6975                           wreg	equ	0xFE8
  6976                           indf2	equ	0xFDF
  6977                           postinc2	equ	0xFDE
  6978                           postdec2	equ	0xFDD
  6979                           fsr2h	equ	0xFDA
  6980                           fsr2l	equ	0xFD9
  6981                           status	equ	0xFD8
  6982                           
  6983 ;; *************** function _Delay1KTCYx *****************
  6984 ;; Defined at:
  6985 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d1ktcyx.c"
  6986 ;; Parameters:    Size  Location     Type
  6987 ;;  unit            1    wreg     unsigned char 
  6988 ;; Auto vars:     Size  Location     Type
  6989 ;;  unit            1    0[COMRAM] unsigned char 
  6990 ;; Return value:  Size  Location     Type
  6991 ;;		None               void
  6992 ;; Registers used:
  6993 ;;		wreg
  6994 ;; Tracked objects:
  6995 ;;		On entry : 0/0
  6996 ;;		On exit  : 0/0
  6997 ;;		Unchanged: 0/0
  6998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6999 ;;      Params:         0       0       0       0       0       0       0
  7000 ;;      Locals:         1       0       0       0       0       0       0
  7001 ;;      Temps:          0       0       0       0       0       0       0
  7002 ;;      Totals:         1       0       0       0       0       0       0
  7003 ;;Total ram usage:        1 bytes
  7004 ;; Hardware stack levels used:    1
  7005 ;; This function calls:
  7006 ;;		Nothing
  7007 ;; This function is called by:
  7008 ;;		_DelayPORXLCD
  7009 ;;		_DelayXLCD
  7010 ;; This function uses a non-reentrant model
  7011 ;;
  7012                           
  7013                           	psect	text28
  7014  002B78                     __ptext28:
  7015                           	opt stack 0
  7016  002B78                     _Delay1KTCYx:
  7017                           	opt stack 27
  7018                           
  7019                           ;incstack = 0
  7020                           ;Delay1KTCYx@unit stored from wreg
  7021  002B78  6E01               	movwf	Delay1KTCYx@unit,c
  7022  002B7A  0EFA               	movlw	250
  7023  002B7C                     u3527:
  7024  002B7C  F000               	nop	
  7025  002B7E  2EE8               	decfsz	wreg,f,c
  7026  002B80  D7FD               	goto	u3527
  7027  002B82  2E01               	decfsz	Delay1KTCYx@unit,f,c
  7028  002B84  D7FA               	goto	l2243
  7029  002B86  D000               	goto	l587
  7030  002B88                     l587:
  7031  002B88  0012               	return		;funcret
  7032  002B8A                     __end_of_Delay1KTCYx:
  7033                           	opt stack 0
  7034                           tblptru	equ	0xFF8
  7035                           tblptrh	equ	0xFF7
  7036                           tblptrl	equ	0xFF6
  7037                           tablat	equ	0xFF5
  7038                           prodh	equ	0xFF4
  7039                           prodl	equ	0xFF3
  7040                           postinc0	equ	0xFEE
  7041                           wreg	equ	0xFE8
  7042                           indf2	equ	0xFDF
  7043                           postinc2	equ	0xFDE
  7044                           postdec2	equ	0xFDD
  7045                           fsr2h	equ	0xFDA
  7046                           fsr2l	equ	0xFD9
  7047                           status	equ	0xFD8
  7048                           
  7049 ;; *************** function _Delay10KTCYx *****************
  7050 ;; Defined at:
  7051 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d10ktcyx.c"
  7052 ;; Parameters:    Size  Location     Type
  7053 ;;  unit            1    wreg     unsigned char 
  7054 ;; Auto vars:     Size  Location     Type
  7055 ;;  unit            1    1[COMRAM] unsigned char 
  7056 ;; Return value:  Size  Location     Type
  7057 ;;		None               void
  7058 ;; Registers used:
  7059 ;;		wreg
  7060 ;; Tracked objects:
  7061 ;;		On entry : 0/0
  7062 ;;		On exit  : 0/0
  7063 ;;		Unchanged: 0/0
  7064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7065 ;;      Params:         0       0       0       0       0       0       0
  7066 ;;      Locals:         1       0       0       0       0       0       0
  7067 ;;      Temps:          1       0       0       0       0       0       0
  7068 ;;      Totals:         2       0       0       0       0       0       0
  7069 ;;Total ram usage:        2 bytes
  7070 ;; Hardware stack levels used:    1
  7071 ;; This function calls:
  7072 ;;		Nothing
  7073 ;; This function is called by:
  7074 ;;		_OpenXLCD
  7075 ;; This function uses a non-reentrant model
  7076 ;;
  7077                           
  7078                           	psect	text29
  7079  002B60                     __ptext29:
  7080                           	opt stack 0
  7081  002B60                     _Delay10KTCYx:
  7082                           	opt stack 28
  7083                           
  7084                           ;incstack = 0
  7085                           ;Delay10KTCYx@unit stored from wreg
  7086  002B60  6E02               	movwf	Delay10KTCYx@unit,c
  7087  002B62  0E0D               	movlw	13
  7088  002B64  6E01               	movwf	??_Delay10KTCYx& (0+255),c
  7089  002B66  0EFC               	movlw	252
  7090  002B68                     u3537:
  7091  002B68  2EE8               	decfsz	wreg,f,c
  7092  002B6A  D7FE               	goto	u3537
  7093  002B6C  2E01               	decfsz	??_Delay10KTCYx& (0+255),f,c
  7094  002B6E  D7FC               	goto	u3537
  7095  002B70  2E02               	decfsz	Delay10KTCYx@unit,f,c
  7096  002B72  D7F7               	goto	l2369
  7097  002B74  D000               	goto	l573
  7098  002B76                     l573:
  7099  002B76  0012               	return		;funcret
  7100  002B78                     __end_of_Delay10KTCYx:
  7101                           	opt stack 0
  7102                           tblptru	equ	0xFF8
  7103                           tblptrh	equ	0xFF7
  7104                           tblptrl	equ	0xFF6
  7105                           tablat	equ	0xFF5
  7106                           prodh	equ	0xFF4
  7107                           prodl	equ	0xFF3
  7108                           postinc0	equ	0xFEE
  7109                           wreg	equ	0xFE8
  7110                           indf2	equ	0xFDF
  7111                           postinc2	equ	0xFDE
  7112                           postdec2	equ	0xFDD
  7113                           fsr2h	equ	0xFDA
  7114                           fsr2l	equ	0xFD9
  7115                           status	equ	0xFD8
  7116                           
  7117 ;; *************** function _BusyXLCD *****************
  7118 ;; Defined at:
  7119 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\busyxlcd.c"
  7120 ;; Parameters:    Size  Location     Type
  7121 ;;		None
  7122 ;; Auto vars:     Size  Location     Type
  7123 ;;		None
  7124 ;; Return value:  Size  Location     Type
  7125 ;;                  1    wreg      unsigned char 
  7126 ;; Registers used:
  7127 ;;		wreg, cstack
  7128 ;; Tracked objects:
  7129 ;;		On entry : 0/0
  7130 ;;		On exit  : 0/0
  7131 ;;		Unchanged: 0/0
  7132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7133 ;;      Params:         0       0       0       0       0       0       0
  7134 ;;      Locals:         0       0       0       0       0       0       0
  7135 ;;      Temps:          0       0       0       0       0       0       0
  7136 ;;      Totals:         0       0       0       0       0       0       0
  7137 ;;Total ram usage:        0 bytes
  7138 ;; Hardware stack levels used:    1
  7139 ;; Hardware stack levels required when called:    2
  7140 ;; This function calls:
  7141 ;;		_DelayFor18TCY
  7142 ;; This function is called by:
  7143 ;;		_init_XLCD
  7144 ;;		_OpenXLCD
  7145 ;;		_putrsXLCD
  7146 ;;		_putsXLCD
  7147 ;; This function uses a non-reentrant model
  7148 ;;
  7149                           
  7150                           	psect	text30
  7151  0029E6                     __ptext30:
  7152                           	opt stack 0
  7153  0029E6                     _BusyXLCD:
  7154                           	opt stack 27
  7155                           
  7156                           ;incstack = 0
  7157  0029E6  8C8A               	bsf	3978,6,c	;volatile
  7158  0029E8  9A8A               	bcf	3978,5,c	;volatile
  7159  0029EA  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  7160  0029EE  888A               	bsf	3978,4,c	;volatile
  7161  0029F0  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  7162  0029F4  A681               	btfss	3969,3,c	;volatile
  7163  0029F6  D00A               	goto	l242
  7164  0029F8  988A               	bcf	3978,4,c	;volatile
  7165  0029FA  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  7166  0029FE  888A               	bsf	3978,4,c	;volatile
  7167  002A00  ECE9  F015         	call	_DelayFor18TCY	;wreg free
